128,67235.6561,1734.3028,8.3945,2525.7576,0,0,0,4.0333,10.1333,71036.4091,5736.8433,7.2334
128,26074.0182,0.0001,77.3444,16224.2424,0,0,0,21.9167,2.7667,34540.7909,471.3498,69.4834
128,77077.3727,1932.8247,2508.6222,43798.4849,2,5000,2000,3.35,13.3,18629.5455,969.2203,0.75
127,83709.5761,314.8164,100.6222,16424.2424,1,15000,15000,15.8,39.3333,16478.9909,438.9339,10.55
127,66529.6667,2198.0024,1.5278,49548.4848,5,5000,5000,0.9167,15.9833,50529.2637,1692.3132,0.8333
127,92352.9251,1237.5958,140.0389,42419.697,12,5000,5000,318.0333,185.05,95808.4273,2456.5459,90
127,19339.2948,18.494,0.9833,0,1,55000,55000,0,0,0,0,0
127,51602.0103,1108.5774,9.5389,12833.3333,0,0,0,7.9,1.7333,30477.8636,1736.8829,8.9833
127,45531.4409,1165.1427,27.2722,31354.5455,3,2000,2000,5.25,104.3,44348.4869,2037.5986,3.475
127,41748.0821,429.9205,4.6667,6954.5455,0,0,0,0,0,0,0,0
126,132618.3739,1388.0691,279.8055,65527.2727,4,20000,20000,209.6833,68.4,74002.9182,660.294,127.7667
1460,88737.8355,1013.6809,107.85,1709.0909,0,0,0,174.7667,22.8,13958.6,425.148,30
125,102138.2983,4736.2552,10.4056,5557.5758,0,0,0,7.5667,0,21367.7364,761.9272,13.1583
125,49109.503,0,166.5833,17172.7273,9,3000,3000,201.8333,107.3833,64418.7273,0.1897,327.9833
124,66350.6076,1519.6897,0.3444,11363.6364,0,0,0,0,0,0,0,0
123,28029.2888,343.8314,28.3278,4924.2424,0,0,0,47.0667,0.5167,0,0,0
123,107302.3191,3212.5139,59.7333,59581.8182,7,5000,5000,68.0667,66.35,72254.1182,2721.3565,91.3917
123,18538.9515,0,179.1389,4315.1515,0,0,0,0,0,0,0,0
123,46297.2948,1451.7164,0.8778,25560.6061,2,2000,2000,1.0667,20.0333,23356.9273,743.9929,1.3167
123,50813.476,0,17.3945,0,0,0,0,11.9167,0.6667,8.5,0.0114,0.0917
123,36848.3991,0.0005,11.3333,0,0,0,0,9.3,0.8167,17,0,0.45
123,57710.243,615.3738,119.5889,7145.4545,0,0,0,130.4,19.5333,30441.2364,571.629,22.3667
122,5788.0303,3.8887,7.6556,2378.7879,0,0,0,0,0,840.9546,0,0.875
122,27100.6721,977.0246,13.8833,13421.2121,0,0,0,13.5833,3.9833,74588.8637,1648.0558,39.2667
122,56429.5494,1673.7584,14.6056,29306.0606,0,0,0,13.9667,24.1667,76971.9818,4510.0375,0.2834
122,34426.903,212.2359,0,3030.303,0,0,0,0,0,0,0,0
122,122390.9842,3545.9242,17.0222,909.0909,0,0,0,11.9,4.5167,119471.7364,844.4241,14.3083
122,34886.7621,562.7954,0.9944,7515.1515,0,0,0,0,4.45,6806.9727,0,2.5
122,48585.8897,618.973,33.6111,13584.8485,0,0,0,20.8833,8.4333,758.7455,0,0.2
121,15966.2303,141.7848,53.9555,4812.1212,0,0,0,34.9,5.7167,1045.5,0.5097,0
121,73040.4706,2997.1457,4.4778,46472.7272,3,10000,10000,4.1833,3.0167,282.4,34.6282,0
123,117928.077,688.753,62.5444,41813.6364,4,5000,5000,25.4167,48.6333,92,0,0
121,43145.5455,870.3607,14.9611,21924.2424,2,15000,2000,11.9333,19.5667,31948.9637,778.917,17.6417
121,29856.5703,34.6425,41.0111,2045.4546,1,5000,5000,32.25,0,14508.8818,10.6853,18.3583
121,49856.9636,23.6144,633.8056,17693.9394,1,10000,10000,43.3333,0.65,1039.7273,0,0
120,105721.0345,419.6416,62.1333,37903.0303,10,3000,3000,48.85,7.1333,0,0,0
120,74530.6621,1723.4179,0,18787.8788,0,0,0,0,0,0,0,0
1190,21341.7758,655.8721,94.9445,11666.6667,0,0,0,14.6,0,165,0.4999,0.075
119,118130.6864,3808.7512,18.6944,46815.1515,10,5000,5000,17.4833,3.2833,70927.6818,3494.4915,52.6834
119,61869.9406,1462.5097,281.2667,31521.2121,4,5000,5000,236.65,0,43793.9364,1439.5689,264.7667
1294,13534.2424,51.8942,24.8778,1818.1818,0,0,0,0,8.7667,0,0,0
119,25567.3606,418.3524,0.3611,5600,0,0,0,0,0,1363.6364,2.8435,0
118,67875.5588,2371.69,8.65,38295.4546,7,5000,5000,9.75,10.65,43595.2,376.1992,15.8
529,3053.3636,0,0.9056,0,0,0,0,0,0,490.9091,0,0
116,256648.1955,2553.7455,349.9056,90568.1818,11,20000,20000,257.3333,27.4667,39066.6909,715.108,79.1917
116,56030.5918,628.0374,32.3778,3631.8182,5,5000,5000,26.8667,4.8167,0,0,0
116,1395.2364,39.7327,0.1444,481.8182,0,0,0,0,0.0333,0,0,0
115,115182.7333,1505.519,915.7222,84981.8182,20,2000,2000,739.9667,42.4333,90547.9909,3618.8927,797.7
115,109275.2364,1893.7532,701.1778,73490.9091,12,2000,2000,763.45,13.0167,70083.2364,1917.7001,453.25
115,45881.6303,517.467,97.4167,20840.9091,2,10000,10000,66.5167,1.6833,8.5,0,0
115,54200.6948,29.8454,68.1945,4690.9091,4,3000,3000,33.6,24.7833,27163.2818,0,113.5
114,80728.2767,2678.4412,8.4222,50386.3637,8,5000,5000,2.15,0,47190.3182,1453.357,1.5667
114,51708.5454,0,73.55,0,0,0,0,39.9833,22.1,6817.9182,0,4.2
114,124969.1082,3797.0643,35.8278,69363.6364,16,3000,3000,25.5,7.55,0,0,0
114,135351.1733,2125.9503,42.7944,38590.9091,4,20000,2000,34.7167,34.45,125677.0727,1527.5424,31.5
113,60546.8891,2894.9499,9.3667,34903.0303,13,3000,3000,0,26.9167,0,0,0
113,86477.9273,0,1627.1611,62727.2727,5,2000,2000,1634.1,3.2333,86407.7,0,885.8
112,42236.1697,869.4854,17.15,13562.1212,0,0,0,7.3,6.35,15.4,0,0
112,174393.5167,0,0,0,0,0,0,0,0.6667,0,0.0487,0
112,46539.0646,218.6953,27.9,72.7273,0,0,0,8.7167,27.5333,5795.8546,10.9323,4.9083
111,61096.0903,387.4921,62.9833,20500,0,0,0,11.3167,0.0333,0,0,0
110,141481.206,897.5529,127.1667,51375.7576,27,3000,3000,36.7667,52.7333,78013.9909,997.0381,31.7667
110,105560.7297,2949.8056,40.35,52593.9394,4,5000,5000,54.9,6.8,100288.7546,3217.4292,62.7584
108,53090.9609,1279.7603,58.5667,20112.1212,2,5000,2000,19.5833,2.9667,22683.0727,432.989,40.1584
107,57943.5549,1793.0973,40.5389,28021.2121,4,10000,10000,11,23.9667,19885.0727,691.854,13.525
2582,291625.2029,679.2298,117.25,0,0,0,0,61.2167,13.7667,1.4,0,0
107,11811.6667,26.2376,0.2778,1515.1515,0,0,0,0,0,3.5,0,0
107,46499.3576,0.1624,157.8333,14224.2424,2,10000,5000,173.55,0,43192.0637,0,138.325
107,98389.81,2966.6405,58.9333,51824.2424,12,5000,5000,30.1667,30.0667,176.9,62.3651,0
124,179676.5324,3414.1928,129.2444,52930.303,4,10000,10000,29.0667,14.35,283238.2819,8184.8509,376.9
107,119117.297,1397.1671,176.7111,20087.8788,1,5000,5000,157.9167,35.05,37926.2273,963.7963,68.5
107,126040.6797,1661.3126,189.7555,13298.4848,2,10000,5000,117.05,9.0333,43465.6819,1522.7072,58.0834
106,76429.7455,2971.8679,171.4611,54745.4545,4,10000,10000,301.35,7.6333,39385.0273,2012.955,4.4167
106,31579.0264,246.9106,2.0389,0,1,5000,5000,1.5333,0.2833,123.4,33.4175,0
106,86960.553,2372.3983,19.4,22610.606,0,0,0,0,0.45,17,0,0
105,64692.214,1684.4546,3.1445,30696.9697,0,0,0,0.95,0,0,0,0
104,134131.7097,2040.5849,214.8444,45680.303,20,5000,5000,190.95,202.3,201469.7364,4456.3491,110.3834
104,309283.1212,13916.1801,217.1167,213954.5455,16,10000,10000,85.5833,2.1167,193784.5182,7295.8577,106.05
103,159201.2333,754.2693,0.1222,0,0,0,0,0,0,0,0,0
102,47247.6885,2144.6492,0,27256.0606,4,2000,2000,0,0,0,0,0
102,49054.5273,0.111,72.3945,28203.0303,6,5000,5000,19.3,62.35,74263.6,169.4901,58.0084
102,68334.903,1544.029,332.3667,35736.3636,0,0,0,204.8,2.9333,22547.0091,1124.967,21.2917
472,87126.0585,1933.1851,51.4056,4833.3333,0,0,0,20.6833,30.75,38178.4091,1036.7605,20.775
587,145604.7491,6361.8883,418.1111,94960.6061,29,5000,5000,321.7833,121.3,125274.7364,6407.9727,60.3834
101,30759.8606,0,46.1055,4242.4243,0,0,0,56.0167,29.3333,19412.1091,0,8.1167
101,49810.5851,0,12.3778,0,0,0,0,18.1333,2.8667,0,0,0
101,50222.5306,0,11.4111,0,0,0,0,11.4333,3.2833,0,0,0.1834
101,50628.6761,0.0001,8.85,0,0,0,0,10.9333,1.4667,51451.3273,0.0017,8.5
101,50758.4761,0,9.8333,0,0,0,0,8.4333,1.5833,0,0,0.15
100,5.6667,0,0,0,0,0,0,0,0,22.7273,0,0
100,82745.6918,586.283,63.4055,0,0,0,0,61.4,3.25,0,0,0
100,93467.5791,2832.237,118.2389,38771.2121,8,5000,5000,62.65,14.5667,0,0,0
100,52847.6082,1564.1672,9.2889,28833.3333,0,0,0,1.0333,2.4,7923.5546,514.5378,0
340,66432.2518,1709.2931,2742.8278,909.0909,0,0,0,2110.0167,0.4,22492.7273,274.8089,765.6417
99,49639.1567,0,0,0,0,0,0,0,0.1,0,0,0
99,34529.8176,669.9797,4.1222,16295.4546,0,0,0,2.3,0,34425.4819,1587.0475,2.2584
99,106002.0788,1402.8893,55.9889,27451.5152,1,10000,10000,78.1167,7.1,84071.2546,1238.4558,71.1917
99,133293.2443,1046.267,110.3056,0,12,5000,5000,49.3167,129.05,83678.1637,728.0485,65.55
99,73805.4576,1645.1704,25.7389,39224.2424,5,10000,10000,15.95,0.7667,41332.1182,703.5687,29.9417
98,81455.4279,1232.2195,33.8222,17453.0303,4,20000,20000,12.2667,55.55,57664,405.3808,41.675
98,76180.6297,2341.0622,8.0167,28478.7879,10,5000,5000,11.15,433.85,5345.7546,34.8379,2.8917
98,54584.01,207.3887,50.6278,5151.5151,0,0,0,10.2833,1.4833,57562.4728,1942.7989,74.2417
98,184464.1651,3486.6382,296.3167,56515.1515,2,10000,10000,258.55,33.65,125079.6637,2102.6392,271.0584
98,11.3333,0,0,0,0,0,0,0,0,0,0,0
97,38728.206,1595.2478,45.4056,24928.7879,3,5000,2000,16.0167,2.5333,33768.2819,1341.9991,16.4584
97,10270.3091,0,10.0278,0,0,0,0,8.05,5.3333,9692.2273,0.0005,10.1667
97,227443.6991,721.4354,450.0167,6509.0909,9,20000,20000,259.8333,77.2167,130821.2728,1775.2289,205.925
349,148062.072,2561.7168,19.3833,19986.3636,3,10000,10000,13.4667,14.5167,66470.2455,1397.8529,36.7583
349,43686.5315,911.2352,5.5167,5445.4545,0,0,0,2.8333,1.4,35950.5819,1703.6917,1.775
349,34009.3555,898.5327,0.5,14269.697,0,0,0,0,0,0,0,0
349,39867.6546,0,53.3556,72.7273,1,5000,5000,46.9833,31.9833,9842.4273,0,28.3584
349,97098.4951,5882.8426,28.8833,60439.394,10,5000,5000,23.1333,0,0,0,0
349,149278.166,2653.3594,151.0222,44916.6667,12,5000,5000,177.7333,34.4167,74409.3727,1207.4012,122.3917
347,96863.9515,3115.4192,30.0556,48981.8182,3,10000,10000,10.3333,13.9167,0,0,0
347,87975.0203,1715.0296,12.7111,11233.3333,1,3000,3000,5.1333,26.7333,0,0,0
346,49058.1879,0,122.2389,0,0,0,0,79.6,22.2,9407.4273,0,9.9417
346,42589.5212,0,429.8722,4915.1515,1,5000,5000,479.4333,48.8667,47022.0818,0,465.1083
346,32234.8788,76.8815,36.7722,8109.0909,0,0,0,29.5667,0,0,0,0
346,65530.1333,2390.2099,81.2666,51262.1212,2,10000,5000,52.1833,11.1333,10091.8637,291.9901,36.55
672,53992.5549,0,19.5166,0,0,0,0,12.6333,1.8167,20.3,0,0.725
672,49292.6215,0,18.5889,0,0,0,0,24.05,2.2,20.4,0,0.4334
672,54699.9731,0,23,909.0909,0,0,0,18.3,7.35,52133.2546,0,12.5417
672,52568.6579,0,26.1333,0,0,0,0,15.8667,0.8667,66235.6,0.0004,10.8834
346,63859.7012,618.2005,65.2667,481.8182,0,0,0,4.3667,3.2833,3365.9728,30.4418,3.525
344,69125.1012,1116.1755,78.0889,12690.9091,0,0,0,114.7167,3.05,58576.9728,865.4985,67.2167
344,80117.4585,2256.5873,11.7,7734.8485,0,0,0,0.0167,2.9333,50251.4546,1749.3762,14
340,30916.2424,91.714,0.1556,0,0,0,0,0,0,0,0,0
339,54564.1497,0,85.7389,8709.0909,0,0,0,174.8667,0,0,0,0.4834
339,57158.8085,33.4743,66.4167,3781.8182,0,0,0,68.0167,3.7167,15081.3455,0,87.6917
338,80411.7718,1014.747,168.6722,8159.0909,0,0,0,59.6167,3.9,22245.7091,331.8377,32.8917
1255,110044.7921,677.333,834.5889,29437.8788,3,20000,20000,444.7667,0.7667,148602.1182,631.8174,883.2417
338,28.3333,0,0,0,1,50000,50000,0,0,8.5,0,0
338,108309.3385,2354.0276,11.3667,8787.8788,0,0,0,21.25,12.5167,18347.9273,757.0293,1.4667
338,99444.1133,1600.6644,99.2611,24866.6667,2,10000,10000,74.0333,1.95,68596.9182,1754.9723,49.7667
337,54110.9758,0,249.2444,0,0,0,0,183.75,0,26930.0455,0,88.05
336,68841.2833,1089.2617,0,0,0,0,0,0,0,276.9273,33.4377,0
336,70138.6821,0,13.5389,0,1,5000,5000,0,0,2233.6364,0,2.8417
1310,160106.8718,5420.6716,39.7167,23490.9091,1,10000,10000,8.0167,16.4,75.3,0,0
335,61298.5912,0,24.0111,1515.1515,0,0,0,32.8,1.3667,0,0,3.5
335,48139.5124,0,18.1889,0,0,0,0,13,3.8,2409.5273,0,3.5
335,65284.9791,0,10.4445,0,0,0,0,0,0,1779.5637,0,2.1334
335,4086.8788,0,0,0,0,0,0,0,0,0,0,0
333,16795.6061,248.7437,13.5944,6060.6061,0,0,0,0,0,6412.2546,100.408,1.6667
333,75865.8364,3146.2383,12.0278,56437.8788,3,20000,10000,1.3,41.7667,0,0,0
871,123216.5424,4374.348,9.5167,2945.4546,0,0,0,3.6667,35.2833,4.9,0,0
332,52766.7003,0,11.9333,0,0,0,0,0,0,917,0,0
332,28949.4224,0,6.4111,0,0,0,0,0.8333,0.0667,21.1,0,0.3834
332,35595.2121,1.4627,146.5611,27878.7879,0,0,0,31.3,6.2667,117.7,0,0
332,50460.6397,0,10.3889,0,0,0,0,9.5667,1.5667,7,0,0.1583
332,26826.877,0,6.8055,909.0909,0,0,0,4.1,0.0833,0,0,0
332,49921.0518,0,19.2667,0,0,0,0,5.3167,0.9667,0,0,0
332,52049.373,0,9.0833,0,0,0,0,0,0,0,0,0
332,82162.7091,349.0538,495.9,35151.5152,0,0,0,407.4,71.3167,914.2,31.9503,0
331,12076.5758,3.6933,52.2167,1515.1515,0,0,0,38.7667,0,9990.4,0,13.8
331,88404.5488,2282.7121,30.5722,21545.4545,0,0,0,24.3,0,0,0,0
330,65183.9852,208.0926,178.1667,14754.5454,0,0,0,184.25,10.7667,2797.9728,89.2779,0
330,42275.3439,1438.5906,47.8278,18430.303,0,0,0,34.2667,56.8167,36452.7091,2379.3305,3.3834
1624,125226.6885,2494.5991,75.5722,14775.7576,1,2000,2000,9.05,17.8333,0,0,0
329,7341.903,0.0137,17.7667,3333.3333,0,0,0,14.4833,0,5015.4546,0.0698,8.1667
329,37656.3818,180.2957,112.6556,13636.3636,1,10000,10000,145.7833,7.5167,19253.3455,113.8962,115.0667
328,212436.7164,1499.2896,54.7833,5478.7879,5,15000,15000,43.2167,38.2,68329.7273,528.7799,22.4417
327,50426.0061,18.8495,36.0611,0,0,0,0,27.4333,6.9833,58310.5182,30.2633,50.6167
326,40422.1471,552.4684,7.3667,1833.3333,1,5000,5000,1.1,1.15,23328.2364,273.0627,17.15
326,54643.6215,1143.7821,26.5722,13333.3333,2,5000,5000,39.9333,29.9833,64636.8909,2019.1422,24.75
325,178504.697,322.13,118.9056,28448.4848,4,10000,10000,127.2667,1036.2167,99154.5909,598.6907,62.4167
325,105857.2267,1211.1032,105.5611,21333.3333,3,5000,5000,118.65,2.2333,53720.6728,933.0383,125.3334
1160,55725.2639,0,20.0667,0,1,5000,5000,7.6167,0.8333,50728.7727,0,12.7167
827,54305.573,0,16.1,0,0,0,0,10.3333,0.9167,8.5,0,0.425
828,59748.8276,0,22.6556,0,0,0,0,25.75,2.0833,8.5,0,1.2
828,57484.1306,0,18.6611,909.0909,0,0,0,24.35,9.35,51854.9364,0,9.6084
827,147030.0803,2869.338,332.9833,61974.2424,8,10000,10000,217.1667,8.5333,4.2,0,0
1160,56878.7852,0,15.6055,0,0,0,0,15.5333,1.4,53658.5727,0,10.9
828,63637.9549,0,24.55,0,0,0,0,19.7833,4.15,50.5,0,0.6333
323,203738.2824,5798.6508,64.3278,27575.7576,0,0,0,15.7667,30.6,146177.5819,6410.3994,30.825
323,101407.6967,951.0491,35.9222,0,0,0,0,73.1667,66.9333,0,0,0
322,35696.6848,467.7828,15.2722,436.3636,0,0,0,9.8167,0,500,25.3217,0
321,33789.8773,4.4784,2.6,0,0,0,0,0,0,0,0.2021,0
1717,183024.9652,399.1099,347.2389,0,0,0,0,354.1833,139.3833,12707.3,0,0
487,61908.2757,1514.0963,189.1389,14324.2424,4,5000,5000,273.6667,0.95,61959.0182,2387.3312,64.2417
319,75621.8243,0.0065,511.5222,45175.7576,6,5000,5000,260.5333,122.0167,83997.491,0.0001,617.8334
318,165363.2242,1414.6414,225.1944,69024.2424,4,20000,20000,99.4833,33.6667,1363.6364,0,0
318,68614.6848,4.7393,280.7667,51630.3031,14,3000,3000,175.3667,65.2667,56169.5182,1.001,254.1417
317,147830.8606,0.0136,806.8611,98654.5455,19,5000,5000,475.6667,129.5333,190108.5728,0.0025,665.7417
318,31254.5427,276.8282,11.1667,0,0,0,0,0,0,0,0,0
316,144647.2449,3300.0978,219.8722,62189.3939,3,10000,10000,21.75,6.2167,79950.1818,3218.4143,35.15
316,34763.6345,0.6467,1.1667,0,0,0,0,0,0,0,0,0
316,59205.1151,878.3985,2.3444,31318.1818,0,0,0,1.1667,0.9333,23317.3273,517.8451,1.7667
315,28502.5427,216.2802,14.9111,0,0,0,0,17,0.3333,0,0,0
1165,46562.3515,132.3459,26.15,17424.2424,1,50000,50000,0.4167,0,0,0,0
316,71038.9739,743.3987,21.7111,18572.7273,3,3000,3000,14.5333,57.7167,31529.4455,884.3395,11
314,55895.3088,1318.0169,65.5889,15160.6061,2,5000,5000,53.8333,0.8667,61907.2728,1266.3615,195.7167
314,24746.6969,267.4623,6.9389,409.0909,0,0,0,8.5,1,8214.2546,68.3091,7.8334
314,5716.8182,0,16.7278,3030.303,2,5000,5000,47.8667,0,51975.1546,0,334.0167
312,37024.6788,479.6022,229.0834,13448.4849,0,0,0,163.2167,22.7,141349.0546,4232.1539,483.8834
312,111841.0276,944.9442,41.9944,2863.6364,0,0,0,0,45.0833,15202.3364,0,2.1
311,104493.4848,0,156.8167,5224.2424,11,10000,10000,125.45,22.0333,94586.9273,0,166.5333
309,52276.5927,3.1592,95.6389,363.6364,0,0,0,0,0,0,0,0
308,45852.4592,103.9711,1.3889,0,0,0,0,0,0,0,0,0
308,75506.0527,1514.5942,7.0222,21034.8485,3,5000,5000,1.1667,12.6,8.5,0,0
307,91986.0509,540.4994,693.3722,50115.1515,10,10000,5000,672.75,29.0667,132222.8182,453.0187,926.4834
305,151487.3576,3795.8156,252.1555,113778.7879,8,20000,10000,35.9,101.45,149872.7909,5978.0833,218.0584
305,80986.0275,506.1291,126.3389,0,0,0,0,41.7833,16.8,40520.3182,631.3665,10.9667
305,125629.034,1351.725,2584.0889,50801.5151,4,5000,5000,1204.5167,17.3833,36626.2546,176.403,420.0167
393,103128.0933,1120.9387,176.3667,28472.7273,0,0,0,110.7167,29.1833,690.3182,16.3585,0
308,103927.3824,4511.1569,17.3667,45936.3636,4,10000,10000,4.2833,0,76757.9728,3043.6385,16.5834
303,54109.503,1788.4843,0,28409.0909,3,5000,5000,0,0.2333,60854.5455,3809.9505,0
302,68193.1433,1562.8893,0,0,0,0,0,0,0,0,0,0
302,76974.0485,1681.7651,45.1833,11890.9091,0,0,0,27.55,0.2,17,0,0
302,56968.0518,0,15.2333,0,0,0,0,13.8,2.1667,56299.6364,0.0236,12.1917
301,118813.0849,362.5771,719.8278,94487.8788,19,5000,5000,795.0667,94.6833,4362.4546,0.0028,25.5917
300,65617.0227,2296.1154,556.3,59006.0606,3,10000,10000,500.0167,0,0,0,0
298,69483.7376,1504.6866,68.2667,20781.8182,1,5000,5000,43.3167,33.1333,0,0,0
297,116609.8403,1633.4285,138.8278,41030.303,9,5000,5000,226,11.5167,0,0,0
297,56469.1194,458.8928,2.9278,16363.6364,0,0,0,8.0167,0,0,0,0
296,101088.1515,2292.1657,13.9444,18228.7879,0,0,0,10.6333,34.6,35669.4909,1931.7314,5.6084
296,86749.0176,8.2477,0.4444,72.7273,0,0,0,0,0,14017,0,0
295,31967.4727,134.2104,9.3667,0,0,0,0,4.7833,22.4167,0,0,0
295,119565.8236,3421.0287,168.2167,17778.7879,1,20000,20000,60.1667,16.4667,71947.1232,3619.4291,243.5
295,39644.6909,0.6904,57.0722,4121.2121,1,5000,5000,2.0333,3.1,2606.8273,0.0586,3.0834
291,61948.5091,2738.1074,1338.0111,38931.8182,3,5000,5000,1628.6667,1.1,51093.8909,2017.034,705.7
291,54849.2683,2426.5579,25.3667,42815.1515,8,3000,3000,35.1,6.0667,85008.4,5473.6271,7.3667
305,203704.903,11658.0389,4.5166,199506.0606,47,5000,5000,0.9833,12.4833,510063.4182,33496.7311,4.1334
727,112750.0888,3973.0113,13.4333,32695.4545,4,5000,5000,13.6,7,47576.9273,516.4564,17.5667
290,85071.9055,2487.6676,51.6778,16490.9091,3,15000,15000,45.6333,20,76431.7273,2542.6829,33.9
289,19454.903,145.391,12.2444,15051.5152,0,0,0,2.8333,0,3830,91.1579,0.075
289,61465.503,1554.1197,116.2,49968.1818,5,5000,5000,120,6.8,47941.5455,1192.6716,94.75
289,33942.3333,25.092,586.3667,24090.9091,0,0,0,645.55,0.3167,715.8182,0.1375,289.9334
289,47869.7818,1856.6192,120.8389,37601.5151,1,13000,13000,119.7,3.4667,8.5,0,0
290,55617.2188,1443.3267,14.0278,1254.5454,0,0,0,2.55,17.6333,23692.1364,456.6671,12.8334
288,37284.5273,2821.937,2,33136.3636,0,0,0,0.45,0,63405.3273,5296.7602,0.2167
2423,27503.8243,2.3928,13.3389,0,0,0,0,6.6333,0.95,13129.3728,0.0062,10.1417
2423,54975.2491,353.4378,52.2667,0,0,0,0,66.5,0.6667,71850.5091,56.3802,87.25
284,82116.0751,3091.4211,2.5444,28825.7576,0,0,0,0.4833,0,28392.1409,673.8773,11.1083
284,31563.4424,197.4722,8.0778,2727.2727,0,0,0,1.95,0,2952.3728,20.2932,1.775
284,20757.57,208.4355,0.3222,0,0,0,0,0.5167,0,0,0,0
282,63892.4546,176.3237,15.4889,7059.0909,2,10000,10000,15.9667,126.1333,58175.8091,343.1606,8.7584
282,80255.4042,3353.8966,4.5944,43600,0,0,0,5.6333,0,17368.0182,760.5304,1.9
279,46108.9557,132.9167,90.7667,9363.6364,0,0,0,66.8667,3.3833,17026.1182,324.9814,24.4667
279,36964.6545,995.4855,0.7556,11572.7273,1,2000,2000,0,0,0,0,0
277,65924.6733,2177.3732,1.7389,17642.4243,0,0,0,0,0.0667,681.8182,1.4624,0
277,105187.6364,1878.8945,426.9389,63645.4546,14,5000,5000,409.4,18.1667,85524.5182,1975.3809,445.7167
276,171884.5588,6499.3383,44.8167,0,0,0,0,20.4667,17.4167,44205.1818,1111.8012,17.3667
275,42668.8909,0,688.3722,23690.9091,4,5000,2000,219.8167,9.1333,0,0,0
275,48949.5091,0.0027,140.7556,19245.4545,5,5000,5000,129.4333,13.6833,49122.0909,0.0002,138.3
274,110503.3791,1009.7834,338.5722,15289.3939,1,5000,5000,0,1.3667,41853.4819,2526.5768,0.275
274,138290.3918,338.5945,428.0333,74977.2727,6,20000,10000,271.4667,133.6667,145933.8364,256.3844,621.2167
274,66735.4849,1618.7019,35.2,39786.3636,8,10000,5000,28.4833,40.1833,87535.5455,2112.4278,66.4417
269,28697.2639,582.2948,5.8445,72.7273,0,0,0,6.5333,5.0667,37.1,0,0
269,51523.8761,554.8304,470.0055,21430.3031,0,0,0,76.2333,6.4333,0,0,0
269,50761.1054,626.6684,1.4278,1924.2424,0,0,0,0.8667,0,0,0,0
361,163039.2294,2656.5974,181.3334,19010.6061,1,10000,10000,263.0833,14.0667,66455.4909,906.7591,115.425
266,105532.1921,1570.7806,121.3945,62175.7575,26,3000,3000,130.1833,67.1,105855.0819,3893.0669,147.35
1373,131872.703,2644.6522,124.1778,57869.697,2,8000,2000,77.4667,8.3333,0,0,0
266,75753.8888,1456.6142,21.6,6142.4243,0,0,0,0,0,22.7273,0.6284,0
2913,50696.0448,55.6719,0,0,0,0,0,0,0,34,0,0
262,167552.6988,6821.2897,53.5722,57578.7879,9,10000,10000,67.2833,29.0333,84195.5182,5024.1804,16.9334
262,61954.6243,165.4127,57.2333,20581.8182,3,5000,5000,5.4167,10.8333,60035.5728,420.6045,79.025
261,15431.3091,392.9735,1.4333,12919.697,0,0,0,0,4.6167,12595.8,351.8783,2.7334
260,49201.3191,878.9289,18.7833,19081.8182,1,10000,10000,8.8667,8.8333,33539.8455,985.7288,4.1584
260,71140.0649,927.9169,37.4055,24789.394,0,0,0,10.3,1.2,136.3637,0,0
260,58586.3858,496.0452,30.4667,18287.8788,2,20000,5000,6.55,17.85,14749.1909,214.2343,8.9417
260,3175.8182,1.3821,4.2833,0,0,0,0,0,0,37046.9455,598.3531,34.3417
259,47826.0909,0,55.3556,72.7273,3,5000,5000,38.05,39.3833,68197.5182,0,64.95
256,83152.7633,736.6332,9.9167,1060.6061,0,0,0,0,1.1333,3.5,0,0
255,640.0606,0,0,0,0,0,0,0,0,45.5,0,0
256,53556.9373,858.137,11.4889,5454.5455,2,5000,5000,8.1333,2.5667,456.0909,135.618,0.575
260,137847.5012,1.4731,201.0278,30584.8485,11,5000,5000,191.1333,66.9667,69393.7637,0,159.3167
1455,90845.2439,1349.2603,46.4611,9166.6667,0,0,0,62.7167,7.6833,31999.7,1141.4913,14.4083
254,216448.6082,5970.4134,41.1778,68078.7879,0,0,0,3.6833,8.6833,31.7,0,0
251,26302.8303,0.212,24.9667,303.0303,0,0,0,16.95,20.5,58736.1909,0,65.9084
251,5617.4545,0.1522,27,1515.1515,0,0,0,0,0,0,0,0
251,82572.7394,1185.8749,378.5222,46780.303,3,10000,10000,250.05,13.5333,55592.4,320.1455,171.0084
251,118963.3818,1445.5169,525.1778,80233.3333,15,3000,3000,347.6667,31.1667,88629.8364,70.092,648.65
249,98976.4345,1688.5591,123.3556,42866.6667,8,5000,5000,13.3167,9.45,58179.8727,1182.0738,44.5
248,14071.2,1.194,46.1,8030.303,0,0,0,0,1.5167,0,0,0
248,105869.3515,2167.7859,52.0389,70715.1515,4,10000,10000,9.55,22.8,62912.9273,1491.1498,10.3584
248,68267.7758,992.6978,106.5889,15795.4545,1,5000,5000,72.0333,5.0667,35024.7728,925.9452,49.6334
247,127818.1288,1257.1136,265.0389,10418.1818,1,5000,5000,633.65,23.3667,3049.4,0,0
246,29566.4121,269.5188,94.0722,16530.303,0,0,0,28.95,0.7,22724.1819,143.0253,51.8167
246,104892.7236,63.6503,427.7056,43515.1515,6,5000,5000,443.8833,52.6833,1356.2909,0,0.1334
