0,1892.7273,18.4358,0.3000,909.0909,0,0,0,0.3000,0.0000,40725.2121,1372.0031,26.2611
0,909.0909,12.2779,9.9167,909.0909,0,0,0,9.9167,0.0000,43462.2061,1677.3926,37.3167
0,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,1189.2848,0.0001,0.0000
0,0.0000,0.0001,0.0000,0.0000,0,0,0,0.0000,0.0000,88507.4546,681.9867,541.0778
0,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,9707.2336,125.5050,0.0000
0,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
0,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
0,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
0,65.8000,16.6317,0.0000,0.0000,0,0,0,0.0000,0.7833,410361.0309,2257.1801,9.1833
89,59144.4873,1047.5176,17.2556,218.1818,0,0,0,1.5500,23.9833,0.0000,0.0000,0.0000
63,91314.6803,2219.3159,138.9111,17136.3636,1,10000,10000,185.2167,17.8667,13920.9939,62.3803,17.6889
159,38904.1618,46.2913,20.0445,3787.8788,0,0,0,0.0000,1.0000,7699.0970,23.8708,9.2833
187,63154.5563,932.9478,106.3611,30036.3636,3,5000,5000,13.2833,13.9167,79130.3333,416.4519,18.6222
1101,132218.4263,2935.7331,192.8000,35309.0909,2,10000,10000,255.3333,2.4667,0.0000,0.0000,0.0000
1483,90909.0900,2153.6345,0.0000,0.0000,0,0,0,0.0000,0.0000,73393.9391,2303.0263,0.0000
383,61876.4909,84.6749,189.8167,1818.1818,0,0,0,59.9667,42.7667,839.2788,25.1948,0.0000
536,100816.8994,2514.4574,19.8611,42412.1212,0,0,0,3.5167,1.1167,53304.2000,1578.5416,26.1167
55,23342.3300,1463.0270,3.9834,10868.1819,1,10000,10000,4.1667,3.5333,29080.8485,1027.6860,8.5833
132,61839.3030,2818.2887,11.7000,54996.9697,1,10000,10000,4.1333,0.0000,26945.8303,651.9314,6.9500
1221,87936.9582,3204.1621,56.8944,37272.7273,0,0,0,95.4833,5.3667,73412.9658,2054.1586,27.2389
257,275552.0182,3160.0065,443.1722,74781.8182,16,10000,10000,377.7333,91.6333,249825.6364,2865.1950,373.5278
584,42894.8788,2108.7861,1150.5667,36621.2121,6,3000,3000,1363.4500,6.8333,80524.4068,5110.2608,590.0111
697,3533.3030,125.8689,1.7222,2272.7273,0,0,0,0.0000,0.0000,147.3333,0.0000,0.0000
1528,86337.3315,1132.0434,153.2667,5790.9091,0,0,0,115.7667,21.9833,75269.7758,2694.8286,45.3944
1075,78922.7436,437.4608,65.7611,1818.1818,0,0,0,20.5333,15.3500,80862.7121,1043.7129,61.2222
173,204409.0297,5027.8485,61.4111,25125.7576,9,10000,10000,64.7167,5.5833,108719.0485,3546.4853,54.6500
501,110505.9436,1592.3678,155.1944,10454.5455,0,0,0,156.7333,0.0000,55497.8788,631.0363,38.1944
314,72102.6097,421.4996,84.2667,5368.1818,3,20000,2000,45.7333,2.9833,31832.8121,250.9853,51.5000
590,19157.1736,152.7583,0.0000,606.0606,0,0,0,0.0000,0.0000,5999.3939,264.4011,0.3167
43,60992.8796,1464.9772,92.7083,21747.7273,0,0,0,160.2167,97.9167,0.0000,0.0000,0.0000
690,31481.3030,693.2206,82.5167,16206.0606,0,0,0,85.6333,2.6500,42457.2364,2359.9040,4.1000
193,11346.3454,0.0072,15.7667,3915.1515,1,5000,5000,1.9000,2.2000,10656.6485,0.0000,13.8000
2054,18520.6788,0.0000,154.7389,0.0000,0,0,0,85.1333,2.1000,33052.5455,9.3811,59.4667
1089,74840.1254,1039.6407,199.7722,20587.8788,0,0,0,197.2500,2.2500,64872.1482,2111.5346,189.2500
931,3262.7273,0.0122,150.8500,0.0000,0,0,0,84.4833,0.0000,0.0000,0.0000,0.0000
156,28370.6061,376.5638,63.7833,18151.5151,0,0,0,70.5167,0.0000,768.9091,0.0302,1.0556
541,104846.6530,2770.9034,1.8000,35972.7273,7,2000,2000,2.3000,3.2500,22595.0545,1196.1041,2.3167
460,77109.6436,0.0545,67.5778,5593.9394,0,0,0,80.7333,3.9500,17991.2951,0.0738,14.3278
73,60977.4051,4838.2420,1.3944,43921.2121,15,3000,3000,2.2333,5.2500,10337.7912,120.6805,24.1111
958,8.9333,0.0000,0.0000,0.0000,0,0,0,0.0000,0.1167,15.4000,0.0000,0.0000
1180,87119.9818,1549.5071,14.8667,50545.4545,9,5000,5000,14.9833,2.1167,0.0000,0.0000,0.0000
100,119673.5594,5492.1030,9.5889,5621.2121,0,0,0,0.0000,8.3167,80407.5061,1139.0006,6.2389
98,87308.6866,2929.6673,17.1611,37060.6061,3,10000,2000,18.5667,27.2667,68480.4303,3646.1174,35.0611
98,68969.3455,0.0001,95.0945,0.0000,3,5000,5000,54.9667,1.0333,38035.9212,0.0000,44.7333
98,114305.6012,478.8957,404.3055,53112.1212,7,10000,10000,332.4333,31.5500,142174.9897,3736.4488,464.0000
98,157514.3636,303.2510,0.3111,0.0000,0,0,0,0.0000,0.0000,13035.1515,6.3852,12.4667
98,37194.7297,2561.3058,52.8722,13175.7576,2,2000,2000,13.1833,27.8167,53046.4727,1674.6767,35.9778
97,224808.5118,12829.1121,8.5667,178175.7576,18,10000,10000,1.2333,0.0000,0.0000,0.0000,0.0000
97,6337.1467,0.0000,0.0000,0.0000,0,0,0,0.0000,0.1333,5184.1818,0.0000,6.5556
97,60191.2343,1111.3558,13.3889,26854.5454,5,5000,5000,12.8833,0.5833,70863.1394,1976.7105,25.9111
100,99314.0739,1967.1332,14.7667,12227.2727,0,0,0,1.4167,29.4500,6585.9879,277.5208,0.8667
97,399118.8788,140.3166,657.8055,13327.2727,8,50000,50000,258.5167,118.4167,334009.5394,988.9992,537.4722
97,65606.1845,1820.7891,231.6611,33331.8182,1,10000,10000,215.8833,77.9167,29004.2121,446.8784,153.9611
97,128214.8482,3143.6801,360.0222,28481.8182,5,10000,10000,382.0167,37.4167,92156.1939,4053.1888,363.3667
97,6042.0788,0.0001,77.1667,0.0000,0,0,0,106.4500,4.9167,26981.8182,0.0000,26.2278
97,53080.2040,1600.0894,0.5389,19900.0000,2,5000,2000,0.0000,11.2333,57525.0485,2180.1070,0.7945
96,42370.6764,364.6498,0.7833,1515.1515,0,0,0,0.0000,0.0000,2.3333,0.0000,0.0000
96,63598.9018,1358.0378,106.4889,13884.8485,7,5000,5000,65.2000,14.0500,58535.5212,2017.9432,71.7611
96,308941.8643,6270.1109,211.2000,110606.0606,11,20000,20000,150.8333,16.2333,168178.3273,2597.0816,195.9778
96,77486.5054,4078.0030,0.5278,55303.0303,7,5000,5000,0.0000,64.1833,0.0000,0.0000,0.0000
96,39017.6915,747.9911,26.5611,29766.6667,1,5000,5000,35.2667,0.9000,35261.4242,693.0160,2.8722
95,45991.1003,1788.6109,3.0111,28145.4545,9,2000,2000,0.0000,12.0333,20501.8061,2068.6286,4.6167
95,111842.3636,4383.0198,4.1111,66727.2727,11,10000,10000,0.2833,20.1833,138033.0824,7064.9534,8.4889
95,103238.4546,2623.3161,157.3944,79551.5152,2,10000,10000,18.3500,22.7333,85792.3879,575.7953,124.4167
94,88535.1652,2383.3733,17.3166,22745.4546,7,2000,2000,10.7167,14.5333,71546.2848,2049.1436,29.5278
94,58509.4215,757.5884,28.9778,10128.7879,0,0,0,23.6833,0.0000,0.0000,0.0000,0.0000
94,9467.3515,82.8077,61.8778,1727.2727,0,0,0,3.1000,0.0000,0.0000,0.0000,0.0000
94,19770.5400,96.1108,8.4333,745.4545,0,0,0,24.6333,0.3333,2.3333,0.0000,0.0000
94,40102.1076,1761.2305,4.1833,18612.1212,1,10000,10000,3.1500,12.8167,97459.1333,6127.5098,7.0778
94,1266.9394,0.0295,0.0000,0.0000,0,0,0,0.0000,0.0000,28.3333,0.0000,0.0000
94,60364.5706,361.9943,59.2278,1996.9697,0,0,0,46.7500,34.2667,33759.2060,123.2935,20.7722
94,125462.9349,3196.1786,23.1889,4315.1515,1,2000,2000,8.2000,30.0000,54050.7212,2358.9862,9.0445
94,94399.2527,1253.0327,16.0055,41304.5455,6,5000,5000,19.2000,6.5833,82535.7200,4245.5285,19.0833
93,84426.3315,0.0000,149.1889,11115.1515,2,20000,20000,101.7000,34.5000,0.0000,0.0000,0.0000
93,5418.3333,57.3933,0.8556,4242.4242,0,0,0,0.0000,0.0000,484.8485,0.0992,0.0000
93,38226.0606,0.0000,48.9056,0.0000,2,20000,11000,40.2500,31.9167,21914.3273,0.1615,25.3000
92,515513.4539,1327.6453,1493.0278,98909.0909,7,10000,10000,903.8667,125.3000,134924.2273,1078.1365,1509.8778
92,15611.7188,126.5033,0.2667,0.0000,0,0,0,0.0000,0.0000,454.5455,31.2937,0.0000
92,27671.8455,286.8339,1.0055,0.0000,0,0,0,0.5833,0.0000,2.3333,0.0227,0.0000
92,24747.9236,1024.8913,1.5833,5909.0909,0,0,0,0.0000,0.5833,37477.7442,1319.9989,77.5611
92,14760.8703,8.6214,0.0000,1515.1515,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
91,109112.3097,470.6775,815.7167,65233.3333,15,5000,5000,834.6167,50.9833,178029.0739,1302.9839,634.1389
91,65813.2091,1965.6401,1525.3389,28228.7879,4,5000,5000,2243.2667,0.7500,32485.8061,1004.6295,9.0111
93,29221.9112,806.5137,11.9055,6424.2425,1,5000,5000,2.0500,10.1333,14742.5939,533.7117,7.8500
90,24695.3976,429.9045,3.3944,8636.3636,2,15000,3000,0.0000,0.0167,4765.5967,2.5762,0.0000
90,20982.0612,0.8559,0.0000,0.0000,0,0,0,0.0000,0.0000,5636.3600,0.0000,0.0000
90,95972.6027,3320.8463,50.7500,41348.4849,6,10000,10000,65.9500,32.9500,16675.9697,626.0934,1.7889
89,41057.7076,143.6285,119.5389,21498.4848,2,10000,10000,134.2833,0.8667,83494.5003,538.5149,267.1055
89,52.8667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,9.3333,0.0000,0.0000
89,65177.5170,684.9017,51.1667,981.8182,2,10000,10000,22.0833,19.9167,21853.8485,263.0659,8.8722
90,38816.2518,826.5910,16.0500,0.0000,0,0,0,0.7667,16.0000,30356.1430,667.1447,9.2611
88,81681.0630,1377.5050,225.9167,44634.8485,3,3000,3000,141.9167,69.2167,72354.0545,305.9236,286.0055
89,88537.7939,3176.3074,89.1889,30763.6364,17,5000,5000,128.4667,54.4500,117876.2755,4566.2975,98.1611
731,173174.3809,4240.9372,194.9889,57836.3637,0,0,0,12.1500,39.2500,11.3333,0.0000,0.0000
88,49272.4891,491.7298,92.4500,15313.6364,3,5000,5000,93.9167,2.1167,29549.9348,725.4158,14.8278
88,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,59515.7818,450.8943,34.3167
88,57115.8994,835.4584,329.8611,13400.0000,0,0,0,379.4500,113.0333,10606.9048,341.0261,0.0611
87,53657.9258,2526.3261,16.5556,33750.0000,4,10000,10000,17.9833,0.0000,50022.0388,1063.3751,56.6222
87,47766.9130,3059.3446,15.0889,14221.2121,5,5000,5000,13.9000,20.3167,59419.4849,2659.9113,9.3889
86,36510.6055,497.0684,154.4166,8466.6667,0,0,0,113.6167,5.6000,44133.1243,447.1212,146.5778
86,103426.0651,4612.3452,12.4055,87607.5758,6,5000,5000,0.1333,2.7833,67713.6424,3847.5017,10.4834
86,23887.0152,26.6434,2.9833,0.0000,0,0,0,0.0000,0.2333,0.0000,0.0000,0.0000
536,171834.1224,3183.5731,492.1611,81786.3636,6,10000,5000,281.8833,134.7833,162875.1515,2283.5476,652.0389
85,107422.7051,74.0007,550.3111,218.1818,1,7000,7000,617.8167,25.3333,46847.1455,318.5329,17.5333
84,17.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.9333,0.0000,0.0000
84,40243.1818,1936.3958,3.2056,35471.2121,3,2000,2000,1.1000,0.0000,23164.5636,1661.7764,0.8389
84,62685.3703,1274.3143,31.3000,25000.0000,7,5000,5000,33.7333,22.1333,74183.4270,1874.3474,92.3889
84,150050.3091,0.0000,175.1056,1733.3333,10,5000,5000,117.8167,189.3833,2.3333,0.0000,0.0000
84,29594.9333,75.7501,26.7833,10296.9697,0,0,0,17.6000,9.5167,40591.2970,1035.6366,23.8111
84,64131.6060,610.8118,272.6055,47266.6667,4,10000,10000,208.6000,3.7000,1671.4424,75.4350,0.0111
84,223506.7382,771.5301,451.2778,58192.4242,11,20000,20000,391.7333,198.2333,247292.4909,864.1290,473.0111
84,68129.0621,1161.1887,4.4055,1515.1515,0,0,0,4.9333,1.8667,0.0000,0.0000,0.0000
84,134703.0345,0.0414,365.6556,18181.8182,11,3000,3000,350.2833,416.0833,105448.5758,0.0071,767.4055
84,82074.0685,4657.2173,9.5833,60075.7576,6,10000,10000,4.9333,109.6333,30.0000,0.0000,0.0000
84,146734.5770,1346.0548,152.0667,38209.0909,16,3000,3000,100.8333,6.0000,118292.5576,1581.1549,158.0056
84,27609.7824,821.4398,10.5555,10666.6667,3,3000,3000,2.2833,34.0500,19172.7576,442.9749,4.7222
83,80709.9273,0.0000,51.5889,12739.3939,11,3000,3000,47.5667,26.0167,69851.5333,0.0029,61.1611
83,32991.0306,494.6275,22.7278,1818.1818,2,10000,10000,20.8500,4.6333,30138.4243,449.9036,12.1555
83,27485.6466,465.1157,26.6389,10422.7273,0,0,0,0.0000,0.0000,47957.2424,1578.2388,5.9278
83,20899.6033,1321.9844,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,8.0438,0.0000
84,138079.6827,6009.1607,19.5055,45037.8788,4,5000,5000,0.5000,16.0500,17665.9879,842.3952,3.8445
83,56497.3255,217.4624,34.1056,8398.4848,4,5000,5000,34.1833,32.9167,29645.3455,1006.9311,2.1778
83,57107.3679,3237.8704,15.2000,32745.4545,8,5000,5000,11.9000,8.9667,0.0000,0.0000,0.0000
82,34363.6267,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1463,98582.1655,3233.1321,211.2889,70040.9091,6,5000,5000,158.4667,0.9333,92324.7152,2652.4794,104.9667
82,59402.6906,1869.2074,32.0889,33863.6364,1,20000,20000,53.6833,3.3000,4424.2400,0.0000,0.0000
82,98468.5079,694.4463,313.3611,51739.3939,5,10000,10000,133.1167,31.4833,95006.1212,187.6262,441.3889
82,81633.7442,622.7668,78.8833,19921.2121,2,5000,5000,64.0167,14.9167,101082.8061,1263.4953,201.3222
82,98113.7600,1870.4305,92.0444,39475.7576,7,5000,5000,65.7333,44.1000,68767.2424,3037.5764,86.7611
82,85799.7997,3700.2085,25.5111,36160.6061,6,3000,3000,0.0000,33.0500,60668.9394,3783.4754,5.6055
82,87074.6424,2439.0725,77.8056,41451.5151,8,10000,10000,80.7833,17.7333,91267.9939,3799.6988,43.2334
82,347462.0606,31.1824,0.2611,0.0000,0,0,0,0.0000,0.3333,304779.7333,10.1521,0.3000
82,2008.7879,4.6948,3.4889,606.0606,0,0,0,0.0000,0.0000,0.0000,0.0025,0.0000
82,69226.9030,1909.9560,120.2500,39462.1212,7,5000,5000,117.2833,110.7667,54712.4061,1890.7714,75.8334
81,126609.3882,7575.4536,11.7944,15907.5757,2,20000,20000,9.5500,0.0000,120516.3621,6337.0450,2.0222
81,84397.5415,1094.0120,49.4222,24727.2727,13,5000,5000,53.8500,8.3333,39774.9333,564.6347,19.3389
81,58304.2034,1164.5884,9.3722,21148.4848,6,10000,10000,6.2833,13.9500,67322.8728,1726.6567,18.7389
81,51532.9382,246.4864,21.3389,6060.6061,1,10000,10000,7.9500,0.0000,934.8000,0.0000,0.0000
81,28603.6045,827.9652,0.2333,12707.5758,0,0,0,0.0000,0.0000,3333.3303,2.0846,0.0000
957,197425.4724,6701.8242,286.5667,9157.5758,1,25000,25000,614.5500,63.9667,14.5333,0.0000,0.0000
2022,90916.7439,1130.5017,105.1944,42277.2727,7,3000,3000,22.2500,2.5500,83968.0182,406.8814,73.6000
81,817.8667,0.0000,8.6055,0.0000,0,0,0,4.2833,28.3000,34.0000,0.0000,0.9944
80,47029.7973,989.9997,20.8611,5906.0606,3,10000,10000,27.0000,3.0833,29542.1545,1234.3388,6.8444
79,99800.3998,6481.7166,4.5389,10000.0000,0,0,0,1.3333,3.0667,0.0000,0.0000,0.0000
79,114012.3718,608.1857,95.9833,521.2121,9,10000,10000,83.8667,38.4000,0.0000,0.0000,0.0000
79,24573.1939,108.7890,178.0944,1509.0909,0,0,0,287.4333,0.5833,20606.2667,144.1825,302.5722
1726,125489.6000,3123.5754,47.5667,0.0000,1,15000,15000,32.4500,26.4000,107775.9023,4084.8868,72.3000
76,50963.9642,425.0922,35.1444,5068.1818,16,5000,5000,58.5333,9.3667,0.0000,0.0000,0.0000
76,163215.1067,989.8080,229.6278,15757.5757,1,2000,2000,41.8500,16.3500,0.0000,0.0000,0.0000
81,39866.5818,1531.1351,54.2444,26333.3333,0,0,0,0.0000,151.6833,2.8000,0.0000,0.0000
76,60149.3685,2118.6562,1.8500,35639.3939,6,10000,10000,2.9167,16.9000,104831.3082,3982.5682,7.2444
76,99917.2794,2854.6686,125.5000,55556.0606,7,10000,10000,77.6500,30.4833,0.0000,0.0000,0.0000
75,59313.3515,348.9425,606.1111,22575.7576,5,2000,2000,813.6500,7.2667,33136.8849,511.7733,5.7556
75,171100.6112,7987.9598,11.8667,42045.4545,2,50000,50000,7.2333,11.5333,203675.5576,8812.1567,39.3556
75,71721.7394,0.1972,873.5667,42981.8182,6,10000,10000,495.4500,17.5500,21062.6364,0.0024,113.5500
75,109285.2579,1590.2289,251.4722,24012.1212,0,0,0,0.0000,0.8667,4.2000,0.0000,0.0000
75,21771.9440,42.8688,9.2445,0.0000,1,5000,5000,0.0000,6.3833,11145.5515,131.8314,8.0000
75,25181.5515,11.4417,21.5444,145.4545,0,0,0,9.1000,39.7500,17403.3455,155.5469,6.4556
74,27556.1027,411.0753,0.2667,15260.6061,3,5000,5000,0.2667,0.0000,18599.1939,209.5143,4.6000
76,80431.9563,14.6156,186.4444,30148.4848,8,3000,3000,135.9000,7.5167,52000.2364,65.5307,184.2333
74,15151.5100,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
74,49329.1334,1282.3202,36.1278,8484.8485,0,0,0,18.7833,0.8667,22586.9906,344.7543,29.6500
74,82080.0345,3378.4742,1.9944,19696.9697,1,10000,10000,0.0667,0.1833,89151.9576,5295.4064,8.3389
74,53568.5333,1180.1792,71.8611,46442.4242,10,5000,5000,49.7500,2.0667,41478.2848,320.4151,74.4333
76,23913.3988,20.2119,11.9000,0.0000,0,0,0,4.9167,1.9000,26481.0121,22.3033,15.5167
73,90753.3070,3613.7058,20.4445,48871.2121,9,5000,5000,5.2333,8.3000,17534.4727,288.0483,7.3000
73,96461.8061,1710.4138,153.4555,35768.1818,8,5000,5000,263.3167,3.1000,103577.9394,967.1401,106.9889
72,78793.5364,1465.9636,0.0000,3030.3030,0,0,0,0.0000,0.0000,40897.1673,12.3601,4.1333
72,33626.3567,672.0911,23.9056,4072.7273,1,5000,5000,7.8833,9.2333,23034.4121,481.7089,9.4667
72,11333.3267,0.0018,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
70,21936.4727,8.8158,15.3389,6148.4848,0,0,0,0.0000,0.0000,9002.8000,0.0000,0.0000
70,11166.8591,13.9840,0.1833,0.0000,0,0,0,0.2667,0.1500,22.6667,0.0001,0.0000
70,14238.6021,342.1265,0.0000,0.0000,0,0,0,0.0000,0.0000,9863.6333,0.0000,0.0000
73,85763.7924,784.5883,175.1555,363.6364,0,0,0,5.3000,8.4000,376.7636,0.0000,0.6667
70,16618.0545,0.0000,21.8833,2096.9697,3,2000,2000,9.8000,5.1167,903.3273,0.0000,1.3222
70,51688.8061,1748.7292,25.5111,47556.0606,2,5000,3000,23.7500,3.9667,77189.9048,2253.1755,46.3556
69,72147.5879,1016.5911,88.6222,40184.8485,9,5000,5000,135.4500,1.1000,68422.5758,1696.6613,67.6445
69,38434.7927,1453.3861,9.3722,20906.0606,9,3000,3000,10.1167,0.4667,5939.1515,156.8274,0.2167
69,54943.2058,347.4945,138.2722,26815.1515,4,10000,10000,113.4500,140.1000,77119.5273,725.9572,275.4333
69,48215.5442,1231.0874,26.6111,15374.2424,15,2000,2000,41.6000,38.4833,59344.9455,1296.4861,48.7722
69,20902.3367,0.7958,0.0000,0.0000,0,0,0,0.0000,0.3000,3536.3967,0.0000,0.0000
69,38019.7591,1834.1423,34.0056,28478.7879,8,3000,3000,4.4500,0.3333,22470.1091,1207.9092,8.7389
69,38464.1288,1746.0161,7.6111,27639.3939,8,3000,3000,20.1333,3.6000,3658.4303,309.1827,0.0000
69,64336.5939,0.0000,201.9611,34354.5455,7,5000,5000,111.0167,1.3000,60553.1636,0.0000,205.2222
68,71853.6715,2584.5681,35.4889,29069.6970,3,10000,10000,23.8333,7.1500,105794.1212,4147.0607,75.6500
68,79676.1324,811.6871,132.1111,9474.2424,4,10000,10000,169.5167,4.7167,27049.6788,445.9023,91.4222
68,1166.1636,49.9151,0.5222,0.0000,0,0,0,0.8000,5.8333,15953.3454,77.3933,16.4222
68,1915.1757,0.0000,0.9944,0.0000,0,0,0,2.3833,2.0667,1231.7879,0.0000,0.6778
68,103739.2249,1403.8907,289.0889,57433.3333,5,10000,10000,447.7167,44.5500,77058.6667,1533.5236,6.5444
68,24397.3609,833.0447,1.2667,10560.6060,0,0,0,0.8667,2.4167,39026.6364,1399.2059,5.4166
68,43888.3621,892.1156,38.1445,72.7273,4,10000,10000,56.5333,3.8500,0.0000,0.0000,0.0000
68,52089.4776,1488.2953,23.2556,30639.3939,8,10000,10000,36.4667,36.4500,0.0000,0.0000,0.0000
68,57926.4182,2213.4962,5.9000,52709.0909,4,5000,5000,7.1500,1.7500,66845.5879,2974.9705,9.5167
458,176669.5176,5360.1353,37.1556,59039.3940,0,0,0,27.4667,6.9000,71863.3091,2738.6066,27.8333
67,15129.9018,182.9649,2.3444,0.0000,0,0,0,5.3833,1.1167,4187.8061,41.0905,0.1000
3334,163226.5097,2112.8992,239.4944,2036.3636,1,50000,50000,183.5000,73.8333,197895.9576,1465.0659,305.5500
67,72038.1619,1885.5867,21.7389,22763.6364,1,2000,2000,11.9833,28.1833,49408.6667,530.6192,19.9111
67,72104.2324,2927.9475,18.0556,58606.0606,3,28419,26174,12.4333,0.0000,87464.1394,4664.7549,21.6500
67,13783.9857,219.2871,0.1778,1969.6970,0,0,0,0.0000,0.0000,498.2303,16.4781,0.0000
67,174874.6091,1566.8711,672.5611,90606.0606,14,5000,5000,744.5500,260.1667,196419.1521,681.4440,565.9778
67,168357.6539,6471.8497,446.6222,67874.2424,11,10000,10000,866.2167,19.4500,217855.0649,3743.1789,670.8111
67,45099.8303,0.0000,65.4167,1881.8182,3,5000,5000,50.4000,25.6667,41662.4243,0.0000,192.0555
67,32873.2788,196.6692,13.7611,11190.9091,0,0,0,38.9000,0.8833,21176.0485,1175.0974,1.8667
67,40226.7018,0.0000,25.2167,0.0000,0,0,0,31.5000,12.0500,41262.9146,0.0000,21.9500
66,22656.2794,954.6972,0.4389,11451.5151,1,5000,5000,0.3000,0.0000,40160.0000,1190.3704,0.2056
66,38574.9097,2091.7980,64.9556,19669.6970,9,5000,5000,51.1000,0.0000,58553.6939,2093.7704,159.5667
66,24768.5818,76.7244,1.0667,10303.0303,0,0,0,0.0000,1.3833,1871.5152,64.3610,0.1889
65,18144.4818,316.4437,0.0000,0.0000,0,0,0,0.0000,2.8333,4753.3621,53.8260,0.0000
65,44540.3288,1045.7361,48.2833,18172.7273,1,5000,5000,4.8167,0.9000,11.8000,0.0000,0.0000
1808,96378.3367,1231.5311,37.1445,15124.2424,2,20000,20000,38.3500,8.0667,105079.0182,873.5353,70.0778
63,49003.4849,5.1785,34.7667,9957.5758,4,2000,2000,28.7167,12.8167,30281.8485,2.9631,31.8278
63,78974.6109,1842.8261,25.6333,35536.3637,4,20000,5000,24.2333,6.4833,86435.1206,2015.8146,26.5722
63,123404.1273,0.0000,175.3722,0.0000,14,5000,5000,91.2667,0.0667,0.0000,0.0000,0.0000
63,4848.4800,2.4303,0.0000,0.0000,0,0,0,0.0000,0.0000,357.5758,2.4478,0.0000
63,18041.6333,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,5249.9950,0.0000,0.0000
63,4010.3067,0.0000,0.0000,0.0000,0,0,0,0.0000,1.0500,0.0000,0.0000,0.0000
63,121194.5091,0.0000,767.5222,38484.8485,9,3000,3000,947.6333,2.9667,109248.1333,0.2404,1165.9833
63,299279.5666,16586.6143,126.4667,210180.3030,24,10000,10000,108.8000,17.6333,381850.6364,21536.9323,150.5389
62,41.4000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0500,36.8667,0.0000,0.0000
62,8.4667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,454.5455,0.0000,0.0000
62,105162.8818,4958.4914,42.1111,19933.3333,1,30000,30000,20.8500,10.4333,11.7333,0.0000,0.0000
62,97437.2909,4491.3059,50.3778,64562.1212,19,5000,5000,15.3833,33.9000,127587.6203,5479.7377,61.3055
62,235053.3261,9856.8970,36.3889,130436.3636,12,10000,10000,7.4833,46.9333,290305.0939,7500.2845,89.8556
65,20582.2173,404.8786,3.9389,9157.5758,0,0,0,3.2500,6.8667,49327.7939,1939.5449,4.2722
62,45107.9503,1681.5793,13.8833,25819.6970,3,5000,5000,14.7500,18.7667,76217.0121,3793.2796,11.5333
61,43732.9697,2044.6225,9.7389,37681.8182,0,0,0,0.2000,0.0000,38030.3030,1381.7974,0.0000
61,85059.5273,1993.4458,55.9500,22933.3334,3,5000,5000,41.4333,0.0000,119410.5003,3395.6795,75.6611
61,545.4545,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,2619.3939,89.0978,0.2556
61,55694.9824,2325.3402,17.5556,6666.6667,1,10000,10000,39.7500,3.6500,87378.0573,546.3709,38.9056
61,10609.8415,50.3262,0.2278,0.0000,0,0,0,0.0000,0.0000,22.6667,0.0000,0.0000
61,9981.0248,63.6947,1.7889,606.0606,0,0,0,1.1500,0.0000,33428.4303,1348.1641,2.2333
61,23271.2794,663.8569,14.7111,6909.0909,1,2000,2000,5.8333,29.1333,24729.5152,1101.0856,15.8556
61,43532.1703,1206.3323,12.4000,27766.6667,0,0,0,3.6000,3.7000,33997.8666,840.9784,6.7333
3089,17439.9855,9.0557,1.8000,2121.2121,0,0,0,0.3167,0.3333,2821.9273,55.3067,0.4444
1671,95805.2354,1473.4913,289.1334,24636.3637,4,5000,5000,192.8667,6.5667,45755.2888,437.3507,90.8611
60,21241.7100,555.4523,330.1917,2500.0000,0,0,0,480.6167,10.0000,53799.6909,1791.3566,59.9500
60,156675.3909,14.8346,378.8417,62250.0000,12,5000,5000,223.4000,245.3667,68839.4727,16.1034,93.7278
60,14600.6450,0.3839,0.0000,0.0000,0,0,0,0.0000,0.0000,3750.6788,104.9758,3.3111
60,32944.9455,244.7891,7.9000,23181.8182,1,10000,10000,7.2833,1.9833,17156.3818,16.5154,16.2500
60,82159.6705,3647.2096,19.1917,12281.8182,1,2000,2000,3.6833,16.8667,39144.1151,2060.9894,2.9000
61,59544.9937,1824.6444,15.3750,6809.0909,0,0,0,7.4000,0.0000,0.0000,0.0000,0.0000
60,77562.4455,4577.5043,85.2167,38709.0909,5,5000,5000,17.3500,123.8333,67196.4788,2850.4671,15.2833
60,138780.5168,4565.4324,4.1750,67704.5455,13,10000,10000,0.4667,12.1333,130086.7203,6637.4208,6.7333
